Time Step,Satellite Index,Satellite Visible,Satellite Available,Active Satellite,Weighted Values,Unweighted Values,Availability,BER,Cost,Latency,Data Transfer Latency,Throughput,Weighted Availability,Weighted BER,Weighted Cost,Weighted Latency,Weighted Data Transfer Latency,Weighted Throughput,Values Used
0,1,No,No,No,,,0.0,0.0,,0.0,0.0,0.0,,,,,,,"('Penalty', 0.0)"
0,2,No,No,No,,,0.0,0.0,,0.0,0.0,0.0,,,,,,,"('Penalty', 0.0)"
0,3,No,No,No,,,0.0,0.0,,0.0,0.0,0.0,,,,,,,"('Penalty', 0.0)"
0,4,No,No,No,,,0.0,0.0,,0.0,0.0,0.0,,,,,,,"('Penalty', 0.0)"
0,5,No,No,No,,,0.0,0.0,,0.0,0.0,0.0,,,,,,,"('Penalty', 0.0)"
0,6,No,No,No,,,0.0,0.0,,0.0,0.0,0.0,,,,,,,"('Penalty', 0.0)"
0,7,No,No,No,,,0.0,0.0,,0.0,0.0,0.0,,,,,,,"('Penalty', 0.0)"
0,8,No,No,No,,,0.0,0.0,,0.0,0.0,0.0,,,,,,,"('Penalty', 0.0)"
1,1,No,No,No,,,0.0,0.0,,0.0,0.0,0.0,,,,,,,"('Penalty', 0.0)"
1,2,No,No,No,,,0.0,0.0,,0.0,0.0,0.0,,,,,,,"('Penalty', 0.0)"
1,3,Yes,Yes,Yes,0.4704897742401225,4.522994896350755,0.32,0.4117647058823529,0.9836033324480903,1.0,0.858991415829856,0.9486354421904564,0.0,0.0,0.0,0.1,0.08589914158298562,0.2845906326571369,"('Penalty', 0.0)"
1,4,No,No,No,,,0.0,0.0,,0.0,0.0,0.0,,,,,,,"('Penalty', 0.0)"
1,5,No,No,No,,,0.0,0.0,,0.0,0.0,0.0,,,,,,,"('Penalty', 0.0)"
1,6,No,No,No,,,0.0,0.0,,0.0,0.0,0.0,,,,,,,"('Penalty', 0.0)"
1,7,No,No,No,,,0.0,0.0,,0.0,0.0,0.0,,,,,,,"('Penalty', 0.0)"
1,8,Yes,No,No,0.08118715865282483,1.7954749189763386,0.0,0.0,0.9836033324480903,0.30187910340187535,0.509992483126373,0.0,0.0,0.0,0.0,0.030187910340187536,0.0509992483126373,0.0,"('Penalty', 0.0)"
2,1,No,No,No,,,0.0,0.0,,0.0,0.0,0.0,,,,,,,"('Penalty', 0.0)"
2,2,No,No,No,,,0.0,0.0,,0.0,0.0,0.0,,,,,,,"('Penalty', 0.0)"
2,3,Yes,Yes,Yes,0.46328871399156807,4.362433676015355,0.28,0.35294117647058826,0.9836033324480903,0.9771998316354569,0.8251903490517176,0.943498986409502,0.0,0.0,0.0,0.09771998316354569,0.08251903490517176,0.2830496959228506,"('Penalty', 0.0)"
2,4,No,No,No,,,0.0,0.0,,0.0,0.0,0.0,,,,,,,"('Penalty', 0.0)"
2,5,No,No,No,,,0.0,0.0,,0.0,0.0,0.0,,,,,,,"('Penalty', 0.0)"
2,6,No,No,No,,,0.0,0.0,,0.0,0.0,0.0,,,,,,,"('Penalty', 0.0)"
2,7,No,No,No,,,0.0,0.0,,0.0,0.0,0.0,,,,,,,"('Penalty', 0.0)"
2,8,No,No,No,,,0.0,0.0,,0.0,0.0,0.0,,,,,,,"('Penalty', 0.0)"
